Test : Start of hold value,"150.00000",MPa

Time,Extension,Load,Temperature: Chamber 3119-600 1 1,Tensile strain (Extension),Tensile stress
(s),(mm),(N),(C),(mm/mm),(MPa)
"0.00000","0.00783","0.15014","33.81110","0.00000","1.31688"
"0.10000","0.00781","0.12725","33.81110","0.00000","1.11618"
"0.20000","0.00788","0.11784","33.81110","0.00000","1.03358"
"0.30000","0.00802","0.10676","33.81110","0.00000","0.93642"
"0.40000","0.00840","0.07639","33.81110","0.00001","0.66999"
"0.50000","0.01113","0.03812","33.88915","0.00003","0.33440"
"0.60000","0.01224","-0.07698","33.88915","0.00004","-0.67523"
"0.70000","0.01280","-0.16048","33.88915","0.00005","-1.40759"
"0.80000","0.01373","-0.25152","33.88915","0.00006","-2.20612"
"0.90000","0.01452","-0.34141","33.88915","0.00007","-2.99462"
"1.00000","0.01532","-0.44573","33.88915","0.00007","-3.90957"
"1.10000","0.01616","-0.53629","33.93470","0.00008","-4.70388"
"1.20000","0.01701","-0.60151","33.93470","0.00009","-5.27596"
"1.30000","0.01788","-0.62033","33.93470","0.00010","-5.44101"
"1.40000","0.01872","-0.61312","33.93470","0.00011","-5.37780"
"1.50000","0.01965","-0.58154","33.93470","0.00012","-5.10080"
"1.60000","0.02054","-0.56430","33.93470","0.00013","-4.94962"
"1.70000","0.02124","-0.53046","33.91532","0.00013","-4.65281"
"1.80000","0.02206","-0.50231","33.91532","0.00014","-4.40587"
"1.90000","0.02289","-0.46042","33.91532","0.00015","-4.03841"
"2.00000","0.02368","-0.41408","33.91532","0.00016","-3.63199"
"2.10000","0.02453","-0.38192","33.91532","0.00017","-3.34987"
"2.20000","0.02539","-0.36311","33.91532","0.00017","-3.18492"
"2.30000","0.02626","-0.31863","33.78046","0.00018","-2.79479"
"2.40000","0.02712","-0.25219","33.78046","0.00019","-2.21200"
"2.50000","0.02800","-0.16596","33.78046","0.00020","-1.45571"
"2.60000","0.02880","-0.06790","33.78046","0.00021","-0.59553"
"2.70000","0.02958","0.05339","33.78046","0.00022","0.46834"
"2.80000","0.03039","0.16810","33.78046","0.00022","1.47441"
"2.90000","0.03121","0.30221","33.68279","0.00023","2.65074"
"3.00000","0.03204","0.41206","33.68279","0.00024","3.61427"
"3.10000","0.03288","0.49215","33.68279","0.00025","4.31672"
"3.20000","0.03374","0.56204","33.68279","0.00026","4.92974"
"3.30000","0.03463","0.59641","33.68279","0.00027","5.23122"
"3.40000","0.03549","0.62223","33.62807","0.00028","5.45773"
"3.50000","0.03631","0.59977","33.62807","0.00028","5.26075"
"3.60000","0.03717","0.57915","33.62807","0.00029","5.07986"
"3.70000","0.03797","0.56194","33.62807","0.00030","4.92893"
"3.80000","0.03873","0.55980","33.62807","0.00031","4.91011"
"3.90000","0.03954","0.57819","33.62807","0.00032","5.07144"
"4.00000","0.04038","0.58005","33.65041","0.00032","5.08771"
"4.10000","0.04124","0.61200","33.65041","0.00033","5.36800"
"4.20000","0.04210","0.63315","33.65041","0.00034","5.55346"
"4.30000","0.04296","0.61017","33.65041","0.00035","5.35191"
"4.40000","0.04382","0.57093","33.65041","0.00036","5.00771"
"4.50000","0.04462","0.50894","33.65041","0.00037","4.46398"
"4.60000","0.04542","0.41287","33.69912","0.00038","3.62138"
"4.70000","0.04623","0.31728","33.69912","0.00038","2.78289"
"4.80000","0.04702","0.23033","33.69912","0.00039","2.02029"
"4.90000","0.04786","0.16380","33.69912","0.00040","1.43673"
"5.00000","0.04863","0.12914","33.69912","0.00041","1.13275"
"5.10000","0.04955","0.11223","33.69912","0.00042","0.98444"
"5.20000","0.05039","0.11341","33.72666","0.00042","0.99478"
"5.30000","0.05129","0.10426","33.72666","0.00043","0.91453"
"5.40000","0.05212","0.10220","33.72666","0.00044","0.89638"
"5.50000","0.05289","0.07124","33.72666","0.00045","0.62488"
"5.60000","0.05370","-0.01521","33.72666","0.00046","-0.13341"
"5.70000","0.05452","-0.11965","33.68984","0.00047","-1.04946"
"5.80000","0.05531","-0.19838","33.68984","0.00047","-1.74007"
"5.90000","0.05615","-0.24363","33.68984","0.00048","-2.13696"
"6.00000","0.05701","-0.24209","33.68984","0.00049","-2.12343"
"6.10000","0.05785","-0.19294","33.68984","0.00050","-1.69236"
"6.20000","0.05874","-0.12329","33.68984","0.00051","-1.08145"
"6.30000","0.05965","-0.02315","33.59232","0.00052","-0.20304"
"6.40000","0.06045","0.10795","33.59232","0.00053","0.94684"
"6.50000","0.06125","0.23753","33.59232","0.00053","2.08344"
"6.60000","0.06205","0.37223","33.59232","0.00054","3.26490"
"6.70000","0.06285","0.48551","33.59232","0.00055","4.25853"
"6.80000","0.06364","0.56097","33.59232","0.00056","4.92040"
"6.90000","0.06449","0.61555","33.47454","0.00057","5.39913"
"7.00000","0.06538","0.65502","33.47454","0.00057","5.74534"
"7.10000","0.06626","0.70677","33.47454","0.00058","6.19926"
"7.20000","0.06711","0.75733","33.47454","0.00059","6.64270"
"7.30000","0.06803","0.82338","33.47454","0.00060","7.22208"
"7.40000","0.06882","0.89394","33.47454","0.00061","7.84092"
"7.50000","0.06954","0.96772","33.40666","0.00062","8.48811"
"7.60000","0.07035","1.00810","33.40666","0.00062","8.84226"
"7.70000","0.07118","0.99168","33.40666","0.00063","8.69823"
"7.80000","0.07200","1.00483","33.40666","0.00064","8.81363"
"7.90000","0.07283","1.00712","33.40666","0.00065","8.83364"
"8.00000","0.07373","0.99273","33.43018","0.00066","8.70749"
"8.10000","0.07462","0.94812","33.43018","0.00067","8.31618"
"8.20000","0.07550","0.89039","33.43018","0.00068","7.80983"
"8.30000","0.07633","0.85349","33.43018","0.00068","7.48614"
"8.40000","0.07710","0.82484","33.43018","0.00069","7.23483"
"8.50000","0.07788","0.78921","33.43018","0.00070","6.92238"
"8.60000","0.07867","0.74533","33.47039","0.00071","6.53745"
"8.70000","0.07949","0.69320","33.47039","0.00072","6.08019"
"8.80000","0.08033","0.65959","33.47039","0.00072","5.78539"
"8.90000","0.08120","0.62842","33.47039","0.00073","5.51198"
"9.00000","0.08207","0.62497","33.47039","0.00074","5.48178"
"9.10000","0.08296","0.58978","33.47039","0.00075","5.17307"
"9.20000","0.08386","0.54618","33.49199","0.00076","4.79068"
"9.30000","0.08467","0.48837","33.49199","0.00077","4.28359"
"9.40000","0.08540","0.42630","33.49199","0.00077","3.73918"
"9.50000","0.08618","0.33758","33.49199","0.00078","2.96101"
"9.60000","0.08697","0.28359","33.49199","0.00079","2.48742"
"9.70000","0.08782","0.26882","33.49199","0.00080","2.35792"
"9.80000","0.08867","0.24754","33.45648","0.00081","2.17119"
"9.90000","0.08954","0.25971","33.45648","0.00082","2.27801"
"10.00000","0.09038","0.30026","33.45648","0.00082","2.63364"
"10.10000","0.09131","0.38008","33.45648","0.00083","3.33378"
"10.20000","0.09218","0.46681","33.45648","0.00084","4.09451"
"10.30000","0.09296","0.54388","33.45648","0.00085","4.77048"
"10.40000","0.09375","0.61386","33.37994","0.00086","5.38428"
"10.50000","0.09451","0.67195","33.37994","0.00087","5.89386"
"10.60000","0.09529","0.69221","33.37994","0.00087","6.07154"
"10.70000","0.09609","0.72510","33.37994","0.00088","6.36005"
"10.80000","0.09695","0.78004","33.37994","0.00089","6.84186"
"10.90000","0.09783","0.85988","33.28462","0.00090","7.54216"
"11.00000","0.09874","0.93687","33.28462","0.00091","8.21753"
"11.10000","0.09963","1.04524","33.28462","0.00092","9.16806"
"11.20000","0.10046","1.15075","33.28462","0.00093","10.09346"
"11.30000","0.10128","1.25908","33.28462","0.00093","11.04367"
"11.40000","0.10204","1.36591","33.28462","0.00094","11.98070"
"11.50000","0.10281","1.44473","33.20162","0.00095","12.67208"
"11.60000","0.10360","1.49814","33.20162","0.00096","13.14048"
"11.70000","0.10443","1.50614","33.20162","0.00097","13.21071"
"11.80000","0.10528","1.44813","33.20162","0.00097","12.70189"
"11.90000","0.10618","1.37111","33.20162","0.00098","12.02632"
"12.00000","0.10710","1.33580","33.20162","0.00099","11.71656"
"12.10000","0.10798","1.31750","33.22702","0.00100","11.55610"
"12.20000","0.10884","1.29211","33.22702","0.00101","11.33337"
"12.30000","0.10960","1.29914","33.22702","0.00102","11.39509"
"12.40000","0.11037","1.32885","33.22702","0.00102","11.65561"
"12.50000","0.11117","1.36192","33.22702","0.00103","11.94574"
"12.60000","0.11195","1.39281","33.22702","0.00104","12.21661"
"12.70000","0.11276","1.39230","33.28276","0.00105","12.21221"
"12.80000","0.11366","1.33306","33.28276","0.00106","11.69259"
"12.90000","0.11457","1.23210","33.28276","0.00107","10.80703"
"13.00000","0.11549","1.11679","33.28276","0.00108","9.79562"
"13.10000","0.11638","0.98118","33.28276","0.00108","8.60618"
"13.20000","0.11719","0.88839","33.32853","0.00109","7.79228"
"13.30000","0.11795","0.82628","33.32853","0.00110","7.24753"
"13.40000","0.11873","0.75762","33.32853","0.00111","6.64524"
"13.50000","0.11951","0.72231","33.32853","0.00112","6.33554"
"13.60000","0.12031","0.71050","33.32853","0.00112","6.23195"
"13.70000","0.12113","0.70487","33.32853","0.00113","6.18255"
"13.80000","0.12203","0.72758","33.31129","0.00114","6.38180"
"13.90000","0.12296","0.73499","33.31129","0.00115","6.44677"
"14.00000","0.12383","0.69643","33.31129","0.00116","6.10858"
"14.10000","0.12473","0.62270","33.31129","0.00117","5.46180"
"14.20000","0.12549","0.61789","33.31129","0.00118","5.41964"
"14.30000","0.12626","0.63847","33.31129","0.00118","5.60015"
"14.40000","0.12707","0.66136","33.22477","0.00119","5.80093"
"14.50000","0.12785","0.70706","33.22477","0.00120","6.20176"
"14.60000","0.12867","0.77617","33.22477","0.00121","6.80793"
"14.70000","0.12948","0.87223","33.22477","0.00122","7.65051"
"14.80000","0.13034","1.00947","33.22477","0.00122","8.85432"
"14.90000","0.13129","1.13825","33.22477","0.00123","9.98382"
"15.00000","0.13222","1.26684","33.11285","0.00124","11.11171"
"15.10000","0.13306","1.36473","33.11285","0.00125","11.97037"
"15.20000","0.13382","1.44415","33.11285","0.00126","12.66695"
"15.30000","0.13460","1.49693","33.11285","0.00127","13.12992"
"15.40000","0.13540","1.52306","33.11285","0.00127","13.35911"
"15.50000","0.13620","1.55437","33.11285","0.00128","13.63375"
"15.60000","0.13699","1.57440","33.01279","0.00129","13.80945"
"15.70000","0.13783","1.63324","33.01279","0.00130","14.32548"
"15.80000","0.13870","1.68361","33.01279","0.00131","14.76731"
"15.90000","0.13963","1.71756","33.01279","0.00132","15.06513"
"16.00000","0.14053","1.70178","33.01279","0.00133","14.92668"
"16.10000","0.14135","1.68491","33.03313","0.00133","14.77868"
"16.20000","0.14208","1.66699","33.03313","0.00134","14.62152"
"16.30000","0.14290","1.68994","33.03313","0.00135","14.82285"
"16.40000","0.14369","1.69032","33.03313","0.00136","14.82617"
"16.50000","0.14448","1.66451","33.03313","0.00137","14.59979"
"16.60000","0.14529","1.61383","33.03313","0.00137","14.15529"
"16.70000","0.14614","1.55289","33.09706","0.00138","13.62078"
"16.80000","0.14704","1.49299","33.09706","0.00139","13.09532"
"16.90000","0.14793","1.43417","33.09706","0.00140","12.57942"
"17.00000","0.14881","1.38576","33.09706","0.00141","12.15483"
"17.10000","0.14962","1.34734","33.09706","0.00142","11.81783"
"17.20000","0.15041","1.29046","33.09706","0.00143","11.31892"
"17.30000","0.15118","1.27200","33.16817","0.00143","11.15696"
"17.40000","0.15198","1.23917","33.16817","0.00144","10.86904"
"17.50000","0.15281","1.21424","33.16817","0.00145","10.65037"
"17.60000","0.15365","1.17053","33.16817","0.00146","10.26700"
"17.70000","0.15447","1.10960","33.16817","0.00147","9.73251"
"17.80000","0.15535","1.04826","33.16817","0.00147","9.19451"
"17.90000","0.15627","0.99951","33.16963","0.00148","8.76695"
"18.00000","0.15716","0.95268","33.16963","0.00149","8.35615"
"18.10000","0.15794","0.89447","33.16963","0.00150","7.84559"
"18.20000","0.15872","0.88265","33.16963","0.00151","7.74192"
"18.30000","0.15950","0.91849","33.16963","0.00152","8.05631"
"18.40000","0.16032","1.00985","33.16963","0.00152","8.85761"
"18.50000","0.16117","1.10378","33.12402","0.00153","9.68150"
"18.60000","0.16198","1.18294","33.12402","0.00154","10.37582"
"18.70000","0.16287","1.26844","33.12402","0.00155","11.12576"
"18.80000","0.16376","1.34043","33.12402","0.00156","11.75725"
"18.90000","0.16464","1.38464","33.12402","0.00157","12.14502"
"19.00000","0.16549","1.42109","33.03602","0.00158","12.46472"
"19.10000","0.16629","1.45117","33.03602","0.00158","12.72857"
"19.20000","0.16706","1.50300","33.03602","0.00159","13.18318"
"19.30000","0.16785","1.57444","33.03602","0.00160","13.80976"
"19.40000","0.16864","1.66111","33.03602","0.00161","14.57001"
"19.50000","0.16949","1.77180","33.03602","0.00162","15.54085"
"19.60000","0.17036","1.87536","32.93807","0.00162","16.44920"
"19.70000","0.17125","1.98251","32.93807","0.00163","17.38905"
"19.80000","0.17211","2.07037","32.93807","0.00164","18.15972"
"19.90000","0.17297","2.15230","32.93807","0.00165","18.87835"
"20.00000","0.17380","2.13097","32.93807","0.00166","18.69119"
"20.10000","0.17463","2.04516","32.93807","0.00167","17.93851"
"20.20000","0.17539","1.95894","32.95020","0.00167","17.18226"
"20.30000","0.17615","1.89261","32.95020","0.00168","16.60052"
"20.40000","0.17700","1.86268","32.95020","0.00169","16.33798"
"20.50000","0.17784","1.83149","32.95020","0.00170","16.06443"
"20.60000","0.17871","1.81146","32.95020","0.00171","15.88875"
"20.70000","0.17962","1.81494","32.95020","0.00172","15.91928"
"20.80000","0.18044","1.82777","33.01306","0.00173","16.03174"
"20.90000","0.18130","1.85729","33.01306","0.00173","16.29075"
"21.00000","0.18214","1.84296","33.01306","0.00174","16.16505"
"21.10000","0.18291","1.78870","33.01306","0.00175","15.68912"
"21.20000","0.18371","1.67939","33.01306","0.00176","14.73029"
"21.30000","0.18451","1.56948","33.07271","0.00177","13.76629"
"21.40000","0.18533","1.46052","33.07271","0.00177","12.81054"
"21.50000","0.18618","1.36138","33.07271","0.00178","11.94100"
"21.60000","0.18708","1.29321","33.07271","0.00179","11.34301"
"21.70000","0.18793","1.26365","33.07271","0.00180","11.08375"
"21.80000","0.18875","1.20473","33.07271","0.00181","10.56692"
"21.90000","0.18959","1.13270","33.05919","0.00182","9.93519"
"22.00000","0.19039","1.10285","33.05919","0.00182","9.67334"
"22.10000","0.19120","1.11884","33.05919","0.00183","9.81364"
"22.20000","0.19200","1.11136","33.05919","0.00184","9.74802"
"22.30000","0.19282","1.06649","33.05919","0.00185","9.35440"
"22.40000","0.19362","1.01467","33.05919","0.00186","8.89992"
"22.50000","0.19451","0.99466","32.98086","0.00187","8.72439"
"22.60000","0.19538","1.00070","32.98086","0.00187","8.77733"
"22.70000","0.19627","1.02752","32.98086","0.00188","9.01257"
"22.80000","0.19712","1.08042","32.98086","0.00189","9.47663"
"22.90000","0.19791","1.15922","32.98086","0.00190","10.16781"
"23.00000","0.19870","1.26354","32.98086","0.00191","11.08275"
"23.10000","0.19949","1.39195","32.77455","0.00192","12.20908"
"23.20000","0.20033","1.52966","32.77455","0.00192","13.41696"
"23.30000","0.20115","1.66964","32.77455","0.00193","14.64483"
"23.40000","0.20198","1.77681","32.77455","0.00194","15.58477"
"23.50000","0.20284","1.84894","32.77455","0.00195","16.21744"
"23.60000","0.20376","1.90646","32.77455","0.00196","16.72197"
"23.70000","0.20466","1.93528","32.66247","0.00197","16.97475"
"23.80000","0.20548","1.95869","32.66247","0.00198","17.18009"
"23.90000","0.20622","2.01895","32.66247","0.00198","17.70870"
"24.00000","0.20704","2.07750","32.66247","0.00199","18.22223"
"24.10000","0.20784","2.13899","32.66247","0.00200","18.76153"
"24.20000","0.20865","2.19077","32.61799","0.00201","19.21575"
"24.30000","0.20950","2.19068","32.61799","0.00202","19.21496"
"24.40000","0.21039","2.19582","32.61799","0.00202","19.26000"
"24.50000","0.21121","2.22389","32.61799","0.00203","19.50626"
"24.60000","0.21212","2.22379","32.61799","0.00204","19.50537"
"24.70000","0.21305","2.21290","32.61799","0.00205","19.40988"
"24.80000","0.21381","2.14748","32.63795","0.00206","18.83600"
"24.90000","0.21457","2.07432","32.63795","0.00207","18.19430"
"25.00000","0.21537","2.03023","32.63795","0.00207","17.80764"
"25.10000","0.21618","1.98652","32.63795","0.00208","17.42425"
"25.20000","0.21700","1.94554","32.63795","0.00209","17.06477"
"25.30000","0.21787","1.89540","32.63795","0.00210","16.62496"
"25.40000","0.21870","1.85865","32.71057","0.00211","16.30265"
"25.50000","0.21959","1.84335","32.71057","0.00212","16.16844"
"25.60000","0.22050","1.84961","32.71057","0.00213","16.22337"
"25.70000","0.22139","1.83157","32.71057","0.00213","16.06512"
"25.80000","0.22214","1.77383","32.71057","0.00214","15.55867"
"25.90000","0.22288","1.67077","32.71057","0.00215","14.65471"
"25.91600","0.22300","1.66293","32.73214","0.00215","14.58595"
